reading_date_time,wind_direction,wind_speed,visibility,msl_pressure,air_temperature,rltv_hum,town_name
2022-06-03 15:00:00,,,,,17.0,53.6,Chesterfield
2022-06-03 16:00:00,,,,,16.6,56.6,Chesterfield
2022-06-03 17:00:00,,,,,16.5,54.6,Chesterfield
2022-06-03 18:00:00,,,,,16.2,55.1,Chesterfield
2022-06-03 19:00:00,,,,,15.2,57.5,Chesterfield
2022-06-03 20:00:00,,,,,13.8,62.7,Chesterfield
2022-06-03 21:00:00,,,,,12.4,73.1,Chesterfield
2022-06-03 22:00:00,,,,,11.2,77.8,Chesterfield
2022-06-03 23:00:00,,,,,10.8,84.9,Chesterfield
2022-06-04 00:00:00,,,,,10.7,83.6,Chesterfield
2022-06-04 01:00:00,,,,,10.6,82.3,Chesterfield
2022-06-04 02:00:00,,,,,10.2,83.3,Chesterfield
2022-06-04 03:00:00,,,,,10.1,81.9,Chesterfield
2022-06-04 04:00:00,,,,,9.9,83.1,Chesterfield
2022-06-04 05:00:00,,,,,10.0,84.4,Chesterfield
2022-06-04 06:00:00,,,,,10.7,76.2,Chesterfield
2022-06-04 07:00:00,,,,,10.6,81.0,Chesterfield
2022-06-04 08:00:00,,,,,11.2,70.7,Chesterfield
2022-06-04 09:00:00,,,,,11.6,71.2,Chesterfield
2022-06-04 10:00:00,,,,,12.5,68.7,Chesterfield
2022-06-04 11:00:00,,,,,12.6,68.8,Chesterfield
2022-06-04 12:00:00,,,,,12.4,70.8,Chesterfield
2022-06-04 13:00:00,,,,,12.6,75.5,Chesterfield
2022-06-04 14:00:00,,,,,12.7,70.0,Chesterfield
2022-06-04 15:00:00,,,,,12.5,69.8,Chesterfield
2022-06-04 16:00:00,,,,,13.0,66.0,Chesterfield
2022-06-04 17:00:00,,,,,12.2,69.5,Chesterfield
2022-06-04 18:00:00,,,,,11.5,72.2,Chesterfield
2022-06-04 19:00:00,,,,,11.1,73.0,Chesterfield
2022-06-04 20:00:00,,,,,10.8,73.8,Chesterfield
2022-06-04 21:00:00,,,,,10.3,75.9,Chesterfield
2022-06-04 22:00:00,,,,,10.0,78.1,Chesterfield
2022-06-04 23:00:00,,,,,9.7,81.6,Chesterfield
2022-06-05 00:00:00,,,,,9.5,81.5,Chesterfield
2022-06-05 01:00:00,,,,,9.4,84.1,Chesterfield
2022-06-05 02:00:00,,,,,9.2,85.2,Chesterfield
2022-06-05 03:00:00,,,,,9.1,85.2,Chesterfield
2022-06-05 04:00:00,,,,,9.1,86.5,Chesterfield
2022-06-05 05:00:00,,,,,9.0,86.5,Chesterfield
2022-06-05 06:00:00,,,,,9.0,87.8,Chesterfield
2022-06-05 07:00:00,,,,,8.7,93.2,Chesterfield
2022-06-05 08:00:00,,,,,8.7,97.2,Chesterfield
2022-06-05 09:00:00,,,,,9.1,98.6,Chesterfield
2022-06-05 10:00:00,,,,,9.7,97.3,Chesterfield
2022-06-05 11:00:00,,,,,9.9,93.4,Chesterfield
2022-06-05 12:00:00,,,,,10.2,94.8,Chesterfield
2022-06-05 13:00:00,,,,,10.4,93.5,Chesterfield
2022-06-05 14:00:00,,,,,10.5,92.3,Chesterfield
2022-06-05 15:00:00,,,,,10.7,93.6,Chesterfield
2022-06-05 16:00:00,,,,,11.1,92.4,Chesterfield
2022-06-05 17:00:00,,,,,11.0,92.5,Chesterfield
2022-06-05 18:00:00,,,,,10.5,93.5,Chesterfield
2022-06-05 19:00:00,,,,,10.3,94.8,Chesterfield
2022-06-05 20:00:00,,,,,10.1,96.0,Chesterfield
2022-06-05 21:00:00,,,,,9.7,97.3,Chesterfield
2022-06-05 22:00:00,,,,,9.4,97.3,Chesterfield
2022-06-05 23:00:00,,,,,9.4,98.6,Chesterfield
2022-06-06 00:00:00,,,,,9.6,98.7,Chesterfield
2022-06-06 01:00:00,,,,,9.4,100.0,Chesterfield
2022-06-06 02:00:00,,,,,9.2,98.6,Chesterfield
2022-06-06 03:00:00,,,,,9.0,97.3,Chesterfield
2022-06-06 04:00:00,,,,,8.8,98.6,Chesterfield
2022-06-06 05:00:00,,,,,8.8,98.6,Chesterfield
2022-06-06 06:00:00,,,,,9.2,98.6,Chesterfield
2022-06-06 07:00:00,,,,,9.6,97.3,Chesterfield
2022-06-06 08:00:00,,,,,10.2,93.5,Chesterfield
2022-06-06 09:00:00,,,,,10.7,91.1,Chesterfield
2022-06-06 10:00:00,,,,,11.4,85.2,Chesterfield
2022-06-06 11:00:00,,,,,12.1,79.7,Chesterfield
2022-06-06 12:00:00,,,,,11.8,81.8,Chesterfield
2022-06-06 13:00:00,,,,,13.1,72.6,Chesterfield
2022-06-06 14:00:00,,,,,12.8,77.9,Chesterfield
2022-06-06 15:00:00,,,,,13.7,73.2,Chesterfield
2022-06-06 16:00:00,,,,,13.6,75.2,Chesterfield
2022-06-06 17:00:00,,,,,13.5,73.0,Chesterfield
2022-06-06 18:00:00,,,,,13.8,73.3,Chesterfield
2022-06-06 19:00:00,,,,,13.8,73.3,Chesterfield
2022-06-06 20:00:00,,,,,13.0,75.8,Chesterfield
2022-06-06 21:00:00,,,,,12.4,79.9,Chesterfield
2022-06-06 22:00:00,,,,,11.6,84.1,Chesterfield
2022-06-06 23:00:00,,,,,10.4,87.2,Chesterfield
2022-06-07 00:00:00,,,,,9.2,91.9,Chesterfield
2022-06-07 01:00:00,,,,,9.2,96.0,Chesterfield
2022-06-07 02:00:00,,,,,8.9,95.9,Chesterfield
2022-06-07 03:00:00,,,,,8.2,95.8,Chesterfield
2022-06-07 04:00:00,,,,,7.6,97.1,Chesterfield
2022-06-07 05:00:00,,,,,7.5,98.6,Chesterfield
2022-06-07 06:00:00,,,,,9.6,100.0,Chesterfield
2022-06-07 07:00:00,,,,,11.8,73.6,Chesterfield
2022-06-07 08:00:00,,,,,13.7,62.6,Chesterfield
2022-06-07 09:00:00,,,,,14.6,60.6,Chesterfield
2022-06-07 10:00:00,,,,,16.1,59.7,Chesterfield
2022-06-07 11:00:00,,,,,16.8,54.1,Chesterfield
2022-06-07 12:00:00,,,,,18.3,54.5,Chesterfield
2022-06-07 13:00:00,,,,,18.3,51.9,Chesterfield
2022-06-07 14:00:00,,,,,18.2,56.0,Chesterfield
2022-06-07 15:00:00,,,,,18.4,52.1,Chesterfield
2022-06-07 16:00:00,,,,,18.8,51.8,Chesterfield
2022-06-07 17:00:00,,,,,18.8,51.8,Chesterfield
2022-06-07 18:00:00,,,,,18.4,57.2,Chesterfield
2022-06-07 19:00:00,,,,,18.0,58.4,Chesterfield
2022-06-07 20:00:00,,,,,17.4,66.8,Chesterfield
2022-06-07 21:00:00,,,,,16.5,75.5,Chesterfield
2022-06-07 22:00:00,,,,,15.7,82.0,Chesterfield
2022-06-07 23:00:00,,,,,14.2,88.8,Chesterfield
2022-06-08 00:00:00,,,,,13.2,94.1,Chesterfield
2022-06-08 01:00:00,,,,,13.2,96.4,Chesterfield
2022-06-08 02:00:00,,,,,13.3,97.6,Chesterfield
2022-06-08 03:00:00,,,,,13.4,97.7,Chesterfield
2022-06-08 04:00:00,,,,,13.4,97.7,Chesterfield
2022-06-08 05:00:00,,,,,13.5,98.8,Chesterfield
2022-06-08 06:00:00,,,,,14.1,97.8,Chesterfield
2022-06-08 07:00:00,,,,,15.9,88.3,Chesterfield
2022-06-08 08:00:00,,,,,15.3,80.7,Chesterfield
2022-06-08 09:00:00,,,,,17.7,67.0,Chesterfield
2022-06-08 10:00:00,,,,,17.6,65.1,Chesterfield
2022-06-08 11:00:00,,,,,18.3,65.8,Chesterfield
2022-06-08 12:00:00,,,,,17.4,64.9,Chesterfield
2022-06-08 13:00:00,,,,,17.1,68.3,Chesterfield
2022-06-08 14:00:00,,,,,18.1,55.1,Chesterfield
2022-06-08 15:00:00,,,,,18.3,53.7,Chesterfield
2022-06-08 16:00:00,,,,,17.8,57.3,Chesterfield
2022-06-08 17:00:00,,,,,18.6,54.1,Chesterfield
2022-06-08 18:00:00,,,,,17.1,57.3,Chesterfield
2022-06-08 19:00:00,,,,,15.1,72.3,Chesterfield
2022-06-08 20:00:00,,,,,14.6,76.1,Chesterfield
2022-06-08 21:00:00,,,,,13.8,74.3,Chesterfield
2022-06-08 22:00:00,,,,,13.0,77.0,Chesterfield
2022-06-08 23:00:00,,,,,12.9,79.2,Chesterfield
2022-06-09 00:00:00,,,,,12.3,82.2,Chesterfield
2022-06-09 01:00:00,,,,,12.1,78.5,Chesterfield
2022-06-09 02:00:00,,,,,12.1,77.4,Chesterfield
2022-06-09 03:00:00,,,,,11.3,79.2,Chesterfield
2022-06-09 04:00:00,,,,,10.6,83.5,Chesterfield
2022-06-09 05:00:00,,,,,10.4,85.9,Chesterfield
2022-06-09 06:00:00,,,,,13.0,72.6,Chesterfield
2022-06-09 07:00:00,,,,,14.5,67.6,Chesterfield
2022-06-09 08:00:00,,,,,15.5,61.8,Chesterfield
2022-06-09 09:00:00,,,,,16.3,59.9,Chesterfield
2022-06-09 10:00:00,,,,,17.0,54.4,Chesterfield
2022-06-09 11:00:00,,,,,17.0,55.3,Chesterfield
2022-06-09 12:00:00,,,,,17.3,56.7,Chesterfield
2022-06-09 13:00:00,,,,,16.6,62.2,Chesterfield
2022-06-09 14:00:00,,,,,16.6,60.3,Chesterfield
2022-06-09 15:00:00,,,,,16.3,67.5,Chesterfield
2022-06-09 16:00:00,,,,,15.4,77.7,Chesterfield
2022-06-09 17:00:00,,,,,16.0,75.1,Chesterfield
2022-06-09 18:00:00,,,,,16.6,74.6,Chesterfield
2022-06-09 19:00:00,,,,,17.1,72.1,Chesterfield
2022-06-09 20:00:00,,,,,16.9,74.8,Chesterfield
2022-06-09 21:00:00,,,,,16.2,80.2,Chesterfield
2022-06-09 22:00:00,,,,,16.1,81.2,Chesterfield
2022-06-09 23:00:00,,,,,15.3,80.7,Chesterfield
2022-06-10 00:00:00,,,,,14.7,77.2,Chesterfield
2022-06-10 01:00:00,,,,,14.1,78.9,Chesterfield
2022-06-10 02:00:00,,,,,13.4,76.1,Chesterfield
2022-06-10 03:00:00,,,,,12.0,80.8,Chesterfield
2022-06-10 04:00:00,,,,,11.4,85.2,Chesterfield
2022-06-10 05:00:00,,,,,12.2,83.3,Chesterfield
2022-06-10 06:00:00,,,,,14.4,75.9,Chesterfield
2022-06-10 07:00:00,,,,,15.0,72.2,Chesterfield
2022-06-10 08:00:00,,,,,16.5,62.0,Chesterfield
2022-06-10 09:00:00,,,,,17.9,56.5,Chesterfield
2022-06-10 10:00:00,,,,,17.8,56.4,Chesterfield
2022-06-10 11:00:00,,,,,18.6,59.1,Chesterfield
2022-06-10 12:00:00,,,,,20.0,52.6,Chesterfield
2022-06-10 13:00:00,,,,,20.3,45.2,Chesterfield
2022-06-10 14:00:00,,,,,20.9,42.4,Chesterfield
2022-06-10 15:00:00,,,,,21.3,40.1,Chesterfield
2022-06-10 16:00:00,,,,,21.6,37.7,Chesterfield
2022-06-10 17:00:00,,,,,21.5,36.1,Chesterfield
2022-06-10 18:00:00,,,,,19.6,43.3,Chesterfield
2022-06-10 19:00:00,,,,,18.6,46.5,Chesterfield
2022-06-10 20:00:00,,,,,17.9,48.0,Chesterfield
2022-06-10 21:00:00,,,,,15.8,56.4,Chesterfield
2022-06-10 22:00:00,,,,,14.6,66.7,Chesterfield
2022-06-10 23:00:00,,,,,13.6,73.1,Chesterfield
2022-06-11 00:00:00,,,,,12.7,75.6,Chesterfield
2022-06-11 01:00:00,,,,,12.5,77.7,Chesterfield
2022-06-11 02:00:00,,,,,12.3,79.9,Chesterfield
2022-06-11 03:00:00,,,,,11.9,80.7,Chesterfield
2022-06-11 04:00:00,,,,,11.3,85.2,Chesterfield
2022-06-11 05:00:00,,,,,11.8,84.2,Chesterfield
2022-06-11 06:00:00,,,,,13.1,79.2,Chesterfield
2022-06-11 07:00:00,,,,,13.7,74.2,Chesterfield
2022-06-11 08:00:00,,,,,15.1,69.3,Chesterfield
2022-06-11 09:00:00,,,,,16.5,58.3,Chesterfield
2022-06-11 10:00:00,,,,,17.1,55.5,Chesterfield
2022-06-11 11:00:00,,,,,17.0,56.2,Chesterfield
2022-06-11 12:00:00,,,,,17.9,53.9,Chesterfield
2022-06-11 13:00:00,,,,,20.3,46.0,Chesterfield
2022-06-11 14:00:00,,,,,20.8,38.5,Chesterfield
2022-06-11 15:00:00,,,,,20.2,45.9,Chesterfield
2022-06-11 16:00:00,,,,,20.4,39.3,Chesterfield
2022-06-11 17:00:00,,,,,19.9,41.5,Chesterfield
2022-06-11 18:00:00,,,,,18.8,46.1,Chesterfield
2022-06-11 19:00:00,,,,,17.2,51.2,Chesterfield
2022-06-11 20:00:00,,,,,15.9,57.5,Chesterfield
2022-06-11 21:00:00,,,,,14.7,65.8,Chesterfield
2022-06-11 22:00:00,,,,,13.9,71.2,Chesterfield
2022-06-11 23:00:00,,,,,13.5,73.0,Chesterfield
2022-06-12 00:00:00,,,,,12.9,76.9,Chesterfield
2022-06-12 01:00:00,,,,,12.1,82.1,Chesterfield
2022-06-12 02:00:00,,,,,11.9,83.1,Chesterfield
2022-06-12 03:00:00,,,,,12.1,84.4,Chesterfield
2022-06-12 04:00:00,,,,,12.1,79.7,Chesterfield
2022-06-12 05:00:00,,,,,12.7,80.1,Chesterfield
2022-06-12 06:00:00,,,,,13.8,74.3,Chesterfield
2022-06-12 07:00:00,,,,,13.9,68.0,Chesterfield
2022-06-12 08:00:00,,,,,14.0,70.2,Chesterfield
2022-06-12 09:00:00,,,,,15.2,54.6,Chesterfield
2022-06-12 10:00:00,,,,,16.0,49.3,Chesterfield
2022-06-12 11:00:00,,,,,16.8,45.3,Chesterfield
2022-06-12 12:00:00,,,,,17.3,41.9,Chesterfield
2022-06-12 13:00:00,,,,,16.8,44.4,Chesterfield
2022-06-12 14:00:00,,,,,17.0,45.6,Chesterfield
2022-06-12 15:00:00,,,,,17.1,47.5,Chesterfield
2022-06-12 16:00:00,,,,,16.8,45.3,Chesterfield
2022-06-12 17:00:00,,,,,15.7,57.2,Chesterfield
2022-06-12 18:00:00,,,,,15.6,52.3,Chesterfield
2022-06-12 19:00:00,,,,,15.1,57.4,Chesterfield
2022-06-12 20:00:00,,,,,14.2,59.1,Chesterfield
2022-06-12 21:00:00,,,,,13.7,64.7,Chesterfield
2022-06-12 22:00:00,,,,,12.9,71.4,Chesterfield
2022-06-12 23:00:00,,,,,12.4,73.1,Chesterfield
2022-06-13 00:00:00,,,,,11.9,79.6,Chesterfield
2022-06-13 01:00:00,,,,,11.9,79.6,Chesterfield
2022-06-13 02:00:00,,,,,11.5,78.1,Chesterfield
2022-06-13 03:00:00,,,,,11.3,78.0,Chesterfield
2022-06-13 04:00:00,,,,,11.0,80.1,Chesterfield
2022-06-13 05:00:00,,,,,11.5,76.9,Chesterfield
2022-06-13 06:00:00,,,,,12.4,70.8,Chesterfield
